Score,Código CA,Nombre,Descripcion,Organismo,Dirección Entrega,Estado,Fecha Publicación,Fecha Cierre,Fecha Cierre 2do Llamado,Productos,Proveedores,Favorito,Ofertada
5,5575-250-COT25, RECOLECCION DE RESIDUOS SOLIDOS DOMICILIARIOS LOCALIDAD DE ÑIREHUAO Y EL GATO,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-13 18:00:00,,,,False,False
5,2585-1645-COT25,"ADQ. PRODUCTOS TECNOLOGICOS, ORD. N°4463/2025, BARRIO LOA, DIDECO, IMA, GMH",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,2904-218-COT25,Adquisición de leña brosa vara corta y seca – Elecciones Parlamentarias 2025,,I MUNICIPALIDAD DE HUALAIHUE,,Publicada,2025-11-11,2025-11-12 12:30:00,,,,False,False
5,1242121-433-COT25,F N06 MATERIALES DE CONSTRUCCIÓN PARTICIPACIÓN Y VINCULACIÓN,,Servicio de Salud Coquimbo Hospital de Ovalle,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2961-1349-COT25,"SC 126 SP 1176, SOLICITA ARRIENDO DE BUSES DIDECO.",,I MUNICIPALIDAD DE LA GRANJA,,Publicada,2025-11-11,2025-11-12 15:35:00,,,,False,False
5,2297-1628-COT25,"MOTOBOMBA DE 3"" PARA RECIRCULACION DE LIXIVIADOS EN VERTEDERO CURACO OSORNO",,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-12 09:30:00,,,,False,False
5,2731-1147-COT25,SC N°05-464_DIDECO_DPTO DE PROTECCIÓN SOCIAL_AYUDA TÉCNICAS,,I MUNICIPALIDAD DE PENAFLOR,,Publicada,2025-11-04,2025-11-12 10:43:00,,,,False,False
5,2291-1385-COT25,NP 444 DIDECO MATERIALES DE ENSEÑANZA,,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,3708-328-COT25,Diversos materiales para Programa de Turismo SA N°U168,,I MUNICIPALIDAD DE PITRUFQUEN,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,5575-249-COT25,RECOLECCION DE RESIDUOS SOLIDOS DOMICILIARIOS LOCALIDAD DE LAGO ATRAVESADO,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-13 18:00:00,,,,False,False
5,2211-1567-COT25,IMPLEMENTOS VARIOS SOL 607 DIDECO (DEPORTES) ,,I MUNICIPALIDAD DE LIMACHE,,Publicada,2025-11-11,2025-11-12 10:50:00,,,,False,False
5,1126922-2171-COT25," RBD 7927 7765 PG02 SUBV. SEP ""VARAS DE LEÑA"" PARA ESTABLECIMIENTOS.",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 09:30:00,,,,False,False
5,3665-919-COT25,TRASLADO LLAY-LLAY. DIDECO,,I MUNICIPALIDAD DE TIL TIL,,Publicada,2025-11-11,2025-11-12 17:30:00,,,,False,False
5,2291-1388-COT25,NP 447 DIDECO LAMINAS SOBRES ARCHIVADOR OTROS,,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2585-1639-COT25,"ORD N°3918, ADQ. MATERIALES PROGRAMA CALLE II AÑO 2023, DIDECO, IMA, CRC.",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,3764-664-COT25,REALIZACION DE SESION GRUPAL 10° JORNADA DE AUTOCUIDADO EQUIPO CENTRO DE LA MUJER - DIDECO,,I MUNICIPALIDAD DE NANCAGUA,,Publicada,2025-11-07,2025-11-14 09:32:00,,,,False,False
5,2332-1105-COT25,"N° 6439 ADQUISICIÓN DEL CURSO ""TRANSFORMACIÓN DIGITAL DEL ESTADO Y MODERNIZACIÓN DE LA GESTIÓN PÚBLICA""",,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-17 09:30:00,,,,False,False
5,2324-1353-COT25,ADQUISICION DE ARTICULOS DE OFICINA PARA PROGRAMA SENDA PREVIENE EN LA COMUNIDAD 2025 / SEGURIDAD PUBLICA - SENDA PREVIENE ,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-05,2025-11-17 09:00:00,,,,False,False
5,1736-1337-COT25,INSUMOS PARA JARDINERIA SEGUN MEMORANDUM N°647/2025 DE LA DIRECCIÓN DE SALUD,,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,,Publicada,2025-11-11,2025-11-12 14:00:00,,,,False,False
5,1159-83-COT25,ADQUISICIÓN DE UN NOTEBOOK Y UN MONITOR ,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,2328-1310-COT25,ESCUELA RURAL ALTO BONITO - MANTENCION FOTOCOPIADORA F 22377 ,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2704-2129-COT25,(sc 6796) materiales ferreteria,,UNIVERSIDAD DEL BIO BIO,,Publicada,2025-11-10,2025-11-12 09:12:00,,,,False,False
5,1155683-179-COT25,COMPRA DE INSUMOS DE CAFETERÍA PARA REUNIONES (PRS),,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,1126922-2181-COT25,RBD 7975 SEP PG02 SERVICIO DE TRASLADO PARA ESCUELA ARTURO ALESSANDRI PALMA COMUNA FRUTILLAR,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,1723-288-COT25,Insumos veterinarios y agricolas PDTI y Proder,,I MUNICIPALIDAD DE LOS LAGOS,,Publicada,2025-11-11,2025-11-14 11:00:00,,,,False,False
5,2555-121-COT25,SIC 375 SIRE 245 - Alimentos Brigadas Forestales Conaf Coquimbo ,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 12:00:00,,,,False,False
5,2495-621-COT25,Marcos de certificados para Programa de Prevención de las Violencias de Género,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,2332-1095-COT25,INSUMOS PARA TALLERES DEL PROYECTO “ME CUIDO Y CONOZCO A MI VECINO” DE CECOSF LAWEN,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-10,2025-11-12 16:01:00,,,,False,False
5,3876-220-COT25,materiales de construccion,,I MUNICIPALIDAD DE RAUCO,,Publicada,2025-11-11,2025-11-12 18:00:00,,,,False,False
5,4044-719-COT25,COMPRA DE PRODUCTOS PARA ACTIVIDAD MUNICIPAL NOERE 2025 - MONTO DE LA COMPRA INCLUYE FLETE PUESTO EN ISLA DE PASCUA - SOLICITA DIDECO,,I MUNICIPALIDAD DE ISLA DE PASCUA,,Publicada,2025-11-11,2025-11-13 06:00:00,,,,False,False
5,633-175-COT25,Se requieren 400 desinfectantes de ambiente,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 07:30:00,,,,False,False
5,2281-2328-COT25," ADQUISICIÓN DE ALIMENTOS: TÉ, CAFÉ, JUGOS, AZÚCAR, GALLETAS, GOLOSINAS, PAPAS FRITAS Y OTROS - DEPARTAMENTO ADULTO MAYOR, ES OBLIGATORIO: LOS PRODUCTOS ENTREGARSE EN OFICINA SIN COSTO",,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 11:30:00,,,,False,False
5,2658-1733-COT25,SILLA ERGONÓMICA,,I MUNICIPALIDAD DE ANCUD,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,2281-2324-COT25,SERVICIO PRODUCCION STAND ETM STGO,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-12 14:00:00,,,,False,False
5,2594-896-COT25,PENDON ROLLER Y PENDON ARAÑA.  (OFICINA DIDECO). ,,I MUNICIPALIDAD DE CONCON,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2307-666-COT25, ADQUISICION MOBILIARIO CONVENIO FOFAR RAHUE ALTO (REQ.3392) CAO,,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-13 11:00:00,,,,False,False
5,3734-832-COT25,ADQ MATERIALES DE FERRETERIA,,I MUNICIPALIDAD DE LAJA,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,2432-1219-COT25,SOL 982-DIDECO-REPARACION FLEX DE CARGA Y ADQUISICION DE CARGADOR ORIGINAL.,,I MUNICIPALIDAD ESTACION CENTRAL,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2281-2317-COT25, Asesoría Técnica para Tableros Electrónicos Coliseo Municipal,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2495-616-COT25,TRASLADO PROFESIONALES CENTRO DE LAS MUJERES,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-10,2025-11-13 09:00:00,,,,False,False
5,4050-778-COT25,"ADQUISICIÓN DE MOVILIZACIÓN EN FURGÓN, PRLAC, DIDECO,  Icalma -Cruzaco-Pehuenco- Lonquimay  (ida y regreso)",,I MUNICIPALIDAD DE LONQUIMAY,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,5626-1000-COT25,INSUMOS TALLER INS. FERRETERIA PROYECTO ING2030 - E.S,,UNIVERSIDAD DE VALPARAISO,,Publicada,2025-11-11,2025-11-12 18:00:00,,,,False,False
5,2348-104-COT25,REPUESTOS PARA REPARACIÓN CAMIÓN MERCEDES BENZ,,I MUNICIPALIDAD DE PUNTA ARENAS,,Publicada,2025-11-11,2025-11-17 10:00:00,,,,False,False
5,450-441-COT25,SERVICIO DE CATERING. EVALUACIÓN EJECUCIÓN PROGRAMA ADULTO MAYOR 2025. DEPARTAMENTO SOCIAL.,,I MUNICIPALIDAD DE RIO NEGRO,,Publicada,2025-11-08,2025-11-14 11:18:00,,,,False,False
5,2380-2798-COT25,OS N°145061 - ADQUISICIÓN Y CONFECCION DE TIMBRE AUTOMATICO PARA OFICINA DE LA JUVENTUD / DIDECO (CTO),,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-10,2025-11-12 14:02:00,,,,False,False
5,812799-396-COT25,SERVICIO DE COFFE BREAK (EDLI ) DIDECO ( SS N°46),,I MUNICIPALIDAD DE MEJILLONES,,Publicada,2025-11-11,2025-11-14 16:00:00,,,,False,False
5,980313-377-COT25,COMPRA DE MATERIALES DE CONSTRUCCIÓN Y REPARACION TRINEO NAVIDAD,,I MUNICIPALIDAD DE ANTUCO,,Publicada,2025-11-11,2025-11-14 12:00:00,,,,False,False
5,1426102-113-COT25,ADQUISION DE INSUMOS DE FERRETERIA PARA CENTRO LAE-IP,,SERVICIO NACIONAL DE REINSERCION SOCIAL JUVENIL,,Publicada,2025-11-11,2025-11-14 10:00:00,,,,False,False
5,3853-502-COT25,Filtro Bacteriovirales para Espirometría ,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-12 16:50:00,,,,False,False
5,5657-147-COT25,AVA LOS RIOS SIC 445 MATERIALES ARREGLO BASE DE BRIGADA,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 12:00:00,,,,False,False
5,3151-660-COT25,MATERIALES DE FERRETERIA,,I MUNICIPALIDAD DE LONCOCHE,,Publicada,2025-11-06,2025-11-12 09:37:00,,,,False,False
5,2284-1057-COT25,CONSOLIDADO AFICHES Y CUADERNILLOS - SOLICITUDES 5270-5271-5274,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-10,2025-11-12 10:00:00,,,,False,False
5,2552-14-COT25,"Materiales de faenas para apoyar las actividades de mantención del Proyecto Raíces del Poblado 2025, comuna de Illapel, Región de Coquimbo.SIC 60",,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 16:00:00,,,,False,False
5,3833-894-COT25,FOCOS-RECINTOS DEPORTIVOS,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,2574-73-COT25,Instalacion De Equipo de Aire Aondicinado,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 12:00:00,,,,False,False
5,1090-117-COT25,SIC 817  SIRE 791 MATERIALES CONSTRUC. VIVERO,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,1736-1342-COT25,"Adquisición de alimentos, según memorándum N°800/541/2025 de DIDECO, SC 1449.",,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,2332-1097-COT25,ADQUISICION DE ARTICULOS DE DIFUSIÓN PARA ACTIVIDADES  COMUNITARIAS DE LOS CENTROS DE SALUD DEL DESAM PUERTO MONTT,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 11:10:00,,,,False,False
5,2380-2825-COT25,OS 145206 ADQUISICION DE TORTA CLUB ADULTO MAYOR LAS PERLAS PIONERAS DE ATACAMA 21/11 A LAS 14 HRS DIDECO (MAP),,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-11,2025-11-12 11:00:00,,,,False,False
5,2328-1308-COT25,"SE SOLICITA LA CONTRATACION DE SERVICIO DE MANTENIMIENTO PARA AIRE ACONDICIONADO, ESCUELA DAEM, UNIDAD OBRAS MENORE/DAEM 21874(SE ADJUNTA INFORME TECNICO)",,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 11:00:00,,,,False,False
5,2291-1391-COT25,NP 401 DIDECO MAT. DE ASEO FALTANTES CONVENIO MARCO,,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,1126922-2178-COT25,RBD 7982 SEP PG02 SALIDA PEDAGÓGICA PARA ESCUELA RURAL PARAGUAY COMUNA FRUTILLAR,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,450-446-COT25,"TOALLITAS HÚMEDAS, GUANTES VINILO Y OTROS. PROGRAMA RED LOCAL DE APOYOS Y CUIDADOS PRLAC 2025. DPTO SOCIAL.",,I MUNICIPALIDAD DE RIO NEGRO,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2776-1206-COT25,"S.P. N°170862, DIDECO. COMPRA DE 01 MEDIAGUA DE 3X6, PARA PROGRAMA DE ASISTENCIALIDAD, SEGÚN LO ESTABLECIDO EN LOS TERMINOS DE REQUERIMIENTO ADJUNTOS.",,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,5520-943-COT25,Suministro de Planchas de Zinc Liso - Periodo 6 meses ,,UNIVERSIDAD DE CHILE,,Publicada,2025-11-11,2025-11-12 16:15:00,,,,False,False
5,2284-1063-COT25,MATERIALES PARA TALLERES ANGACHILLA — SOLICITUD Nº 5286,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,1092-58-COT25,SIC 235 SIRE 193 Combustible y Lubricantes Deprif,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 21:00:00,,,,False,False
5,2284-1062-COT25,HERRAMIENTAS Y MATERIALES PARA HUERTA DEL CESFAM DR. JORGE SABAT. SOLICITUD 5224,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-12 17:00:00,,,,False,False
5,2574-63-COT25,Masntencion y Reparacion Motosierras y Desbrozadora,,CORP NACIONAL FORESTAL,,Publicada,2025-11-06,2025-11-16 12:20:00,,,,False,False
5,3232-352-COT25,CORTINAS ROLLER - SC N°83524 DIDECO,,I MUNICIPALIDAD DE SANTO DOMINGO,,Publicada,2025-11-11,2025-11-14 11:00:00,,,,False,False
5,2730-427-COT25,Fabricacion de Cuchillas Equipo desbrozador Tractor CASE II,,I MUNICIPALIDAD DE CASTRO,,Publicada,2025-11-11,2025-11-13 17:00:00,,,,False,False
5,2464-1631-COT25,"ARTÍCULOS DE FERRETERÍA, OP N°47 , MEDIO AMBIENTE ",,I MUNICIPALIDAD DE QUILLOTA,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,1195-652-COT25,ADQUISICIÓN DE 8 SILLAS GAMER PARA PROGRAMA LAZOS 2025,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,1126922-2164-COT25,"RBD 7958 PG02 SEP - MATERIAL DIDÁCTIVO PARA ESCUELA INES GALLARDO ALVARADO, COMUNA DE LLANQUIHUE.",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-10,2025-11-12 18:37:00,,,,False,False
5,2328-1316-COT25,"SE SOLICITA LA CONTRATACION DE SERVICIO PARA MEJORAMIENTO DE SELLOS AGUA LLUVIA, INTERNADO LICEO PIEDRA AZUL/DAEM 22618(SE ADJUNTAN ESPECIFICACIONES TECNICAS, IMAGEN 1-2)",,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,2328-1267-COT25,ADQUISICION INSUMOS PARA TALLER DE TEATRO ESCUELA LA VARA,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-05,2025-11-17 10:12:00,,,,False,False
5,450-437-COT25,"SERVICIO DE TRANSPORTE. MUESTRA TURÍSTICA, AGRÍCOLA Y ARTESANAL DE LA COMUNA DE RÍO NEGRO 2025. PROGRAMA TURISMO. UDEL.",,I MUNICIPALIDAD DE RIO NEGRO,,Publicada,2025-11-08,2025-11-14 14:22:00,,,,False,False
5,2552-12-COT25,E102RT19 MATERIALES Y UTILES DE ASEO PROYECTO VIVERO REGIONAL ILLAPEL SIC 59,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 12:00:00,,,,False,False
5,2284-1064-COT25,ARTICULOS DE ESCRITORIO CESFAM SABAT — SOLICITUD ºN 37997,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 00:00:00,,,,False,False
5,3665-901-COT25, MEDICAMENTO FERINJECT. DIDECO,,I MUNICIPALIDAD DE TIL TIL,,Publicada,2025-11-07,2025-11-14 18:10:00,,,,False,False
5,2793-1250-COT25,MATERIALES DE CONSTRUCCION HABITABILIDAD FOSIS,,Iluste Municipalidad de Huechuraba,,Publicada,2025-11-11,2025-11-14 08:30:00,,,,False,False
5,2464-1630-COT25,"ARTÍCULOS DE FERRETERÍA, OP N°49, MEDIO AMBIENTE ",,I MUNICIPALIDAD DE QUILLOTA,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,1195-650-COT25,SERVICIO DE CONEXIÓN DE FIGURAS NAVIDEÑAS AL ALUMBRADO PUBLICO DE COYHAIQUE.,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,2776-1174-COT25,"S.P. N°169789, DIDECO. COMPRA DE INSUMOS DE PUBLICIDAD PARA EJEC. PROG. ""3A FERIA EL ENCANTO DEL LIBRO, RENGO 2025"" APROB. POR DEC. ALC. N°1622 DE 15.09.2025, SEGÚN LO ESTABLECIDO EN LOS TERMINOS DE R",,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-05,2025-11-13 10:20:00,,,,False,False
5,2446-1576-COT25,ADQUISICION DE SILLAS DE VISITA. DIDECO (PROGRAMA DE ATENCION INICIAL DE LAS VG RAYUN),,I MUNICIPALIDAD DE COQUIMBO,,Publicada,2025-11-11,2025-11-14 11:00:00,,,,False,False
5,1157-187-COT25,Arriendo de contenedor tipo oficina – SAG Oficina Metropolitana ,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,2776-1199-COT25," S.P. N°169900, DIDECO. COMPRA DE PAN PARA ENTREGA DIARIA A RESIDENTENTES DEL ELEAM RENGO, SEGÚN LO ESTABLECIDO EN LOS TERMINOS DE REQUERIMIENTO ADJUNTOS",,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,2778-866-COT25,MATERIAL FERRETERIA JARDIN LAS ORUGUITAS ,,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-05,2025-11-12 15:51:00,,,,False,False
5,4644-183-COT25,ADQUISICIÓN DE FERTILIZANTES LÍQUIDOS VIVERO MALLIN SIC,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,4189-516-COT25,COMPRA MATERIALES DE CONSTRUCCIÓN PMU - S137,,I MUNICIPALIDAD DE LEBU,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,2281-2325-COT25,PROFESIONAL TECNICO AGRICOLA O VETERINARIO PARA CHARLA GANADERIA REGENERATIVA,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 10:30:00,,,,False,False
5,3705-468-COT25,"ADQUISICIÓN DE EQUIPOS ELECTRONICOS Y ACCESORIOS EJECUCIÓN PROYECTO FNDR JORNADAS DE AUTOCUIDADO PARA FORTALECER LA SALUD INTEGRAL DE LOS ADULTOS MAYORES , DIDECO SP 23191",,I MUNICIPALIDAD DE LOS SAUCES,,Publicada,2025-11-11,2025-11-12 13:30:00,,,,False,False
5,4644-182-COT25,"ADQUISICIÓN DE ENRAIZANTES  VIVERO MALLIN SIC: 270, SIRE:236",,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,2428-2373-COT25, CONFITES PARA DIDECO,,I MUNICIPALIDAD DE QUILPUE,,Publicada,2025-11-07,2025-11-14 05:26:00,,,,False,False
5,1126922-2184-COT25,RBD 22012 SEP PG02 Instrumentos musicales para Banda del  Liceo Punta de Rieles de la comuna de Los Muermos,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,3767-270-COT25,MATERIAL DE FERRETERIA,,I MUNICIPALIDAD DE PELARCO,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,1078177-1184-COT25,ADQUISICION DE MATERIALES DE CONSTRUCCION PARA LA 3RA. COMISARIA DE PADRE LAS CASAS,,SECCIÓN COMPRAS IX ZONA,,Publicada,2025-11-11,2025-11-12 15:25:00,,,,False,False
5,3516-721-COT25, Se solicita adquicicion de insumos veterinarios para actividades autogestionadas para el programa PDTI,,I MUNICIPALIDAD DE CARAHUE,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,3853-493-COT25, Pieza de Mano Micromotor,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-12 10:15:00,,,,False,False
5,1087-282-COT25, SIC REF 477 MATERIAL DE FAENA,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-12 16:30:00,,,,False,False
5,4468-229-COT25,Adquisición de pegamento para DIDECO,,I MUNICIPALIDAD DE SIERRA GORDA,,Publicada,2025-11-11,2025-11-12 12:10:00,,,,False,False
5,3833-895-COT25,PLIEGOS DE ABECEDARIO-DIRECCION DE TRANSITO,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,2495-628-COT25,Cartucho de toner original Centro de las Mujeres,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-12 16:35:00,,,,False,False
5,3000-1895-COT25,"Tintas Impresora, DIDECO prelac",,I MUNICIPALIDAD DE MONTEPATRIA,,Publicada,2025-11-11,2025-11-12 11:00:00,,,,False,False
5,4044-717-COT25,COMPRA DE PRODUCTOS PARA ACTIVIDAD MUNICIPAL NOERE 2025 - SOLICITA DIDECO,,I MUNICIPALIDAD DE ISLA DE PASCUA,,Publicada,2025-11-11,2025-11-13 06:00:00,,,,False,False
5,2281-2329-COT25,ADQUISICIÓN DE MATERIALES PARA TALLERES Y ACTIVIDADES DE FORMACIÓN PROGRAMA CONTRA LA VIOLENCIA D GÉNERO,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-14 10:00:00,,,,False,False
5,3833-898-COT25,ESTANQUE DE AGUA-DEPTO. SOCIAL,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,5651-104-COT25,SICR 199-2025 ET Mudadores RNPT,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-18 09:50:00,,,,False,False
5,2281-2321-COT25, ADQUISICIÓN ROPA TEMPORADA ESTIVAL 2025/2026 PERSONAL PLAYA COLLICO - VALDIVIA,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2332-1098-COT25,REPARACION DE CORTINAS METALICAS FARMACIA CIUDADANA,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,1002772-2830-COT25,VENDA OXIDO DE ZINC (BOTA DE UNNA) ,,SERVICIO SALUD OCCIDENTE HOSPITAL DR FELIX BULNES CERDA,,Publicada,2025-11-11,2025-11-12 18:30:00,,,,False,False
5,2307-663-COT25, INSUMOS PROG. RBC Y APOYO A LAS BUENAS PRACTICAS (REQ.3331) CAO,,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,1079445-849-COT25,"ADQUISICIÓN  DE (MATERIALES DE CONSTRUCCION), PARA LA COMISIÓN POBLACIONES",,SECCIÓN COMPRAS XII ZONA,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,612-256-COT25,Certificados de Inspección,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,2328-1313-COT25," SERVICIO DE ALIMENTACION, UNIDAD PSICOSOCIAL/DAEM 22556(SE ADJUNTA DETALLE REQUERIMIENTO)",,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,4967-731-COT25,VENDA HUMEDA PRONTOZINC CURAMINA DE 10CM.X5MTS.,,HOSPITAL DE QUILPUE,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,387-631-COT25,Adquisición de materiales de construcción para usuarios del Programa SNAC.,,I MUNICIPALIDAD DE LOS MUERMOS,,Publicada,2025-11-11,2025-11-12 13:10:00,,,,False,False
5,906-157-COT25,9101 MSL Compra de neumáticos para camioneta flota propia en Oficina Sector Temuco SAG Región de La Araucanía.,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-12 18:30:00,,,,False,False
5,2904-223-COT25,Servicio de Alimentación - Aniversario Unión Comunal de Adultos Mayores 2025.,,I MUNICIPALIDAD DE HUALAIHUE,,Publicada,2025-11-11,2025-11-12 17:30:00,,,,False,False
5,730357-15-COT25,RESMAS ,,1 Juzgado de Familia de San Miguel,,Publicada,2025-11-11,2025-11-14 14:00:00,,,,False,False
5,2585-1637-COT25,"ADQ DE SERVICIO DE IMPRESION,ORD N°4434,DIDECO,OF.MUNICIPAL DE INFORMACION LABORAL,REC,IMA ",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-12 12:50:00,,,,False,False
